This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2019.1.8)  13 MAR 2019 22:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap_RTM.tex
(./Chap_RTM.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `error_jd' on page  undefined on input line 335.

Missing character: There is no ， in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 理 in font nullfont!
! Undefined control sequence.
<write> ... Reference `J_F_diff' on page \thepage 
                                                  \space undefined\on@line .^^J
l.335 结合引理 \ref{error_jd}， 定理\ref{J_F_diff}
                                           ， 定理\ref{thm:3.2} 及图\ref{figure_p...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `J_F_diff' on page  undefined on input line 335.

Missing character: There is no ， in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 理 in font nullfont!
! Undefined control sequence.
<write> ...: Reference `thm:3.2' on page \thepage 
                                                  \space undefined\on@line .^^J
l.335 ...or_jd}， 定理\ref{J_F_diff}， 定理\ref{thm:3.2}
                                                   及图\ref{figure_psf}, 我们发现点...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `thm:3.2' on page  undefined on input line 335.

Missing character: There is no 及 in font nullfont!
Missing character: There is no 图 in font nullfont!
! Undefined control sequence.
<write> ...eference `figure_psf' on page \thepage 
                                                  \space undefined\on@line .^^J
l.335 ...diff}， 定理\ref{thm:3.2} 及图\ref{figure_psf}
                                                  , 我们发现点扩散函数 $J_d(z,y)$ 确实可...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `figure_psf' on page  undefined on input line 335.

Missing character: There is no , in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 发 in font nullfont!
Missing character: There is no 现 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 扩 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 确 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 把 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 源 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 辨 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 即 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 处 in font nullfont!
Missing character: There is no 达 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 峰 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 远 in font nullfont!
Missing character: There is no 离 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 渐 in font nullfont!
Missing character: There is no 渐 in font nullfont!
Missing character: There is no 衰 in font nullfont!
Missing character: There is no 减 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 献 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{RTMhalf_aco}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.335 ... $z$ 远离 $y$ 其值渐渐衰减。如文献 \cite{RTMhalf_aco}
                                                   中针对声波点扩散函数的表述， 我们也可以认为弹性波...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `RTMhalf_aco' on page  undefined on input line 335.

Missing character: There is no ] in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 针 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 声 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 扩 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 述 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 认 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 弹 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 扩 in font nullfont!
Missing character: There is no 展 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 寻 in font nullfont!
Missing character: There is no 找 in font nullfont!
Missing character: There is no 弹 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 源 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 辨 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 335--336
[]
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 335--336
[]
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 335--336
[]
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 335--336
[]
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 335--336
[]
 []


Overfull \hbox (32.78212pt too wide) in paragraph at lines 335--336
\OML/cmm/m/it/10 J[]\/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\/cmr/m/n/10 )$
 []


Overfull \hbox (5.2616pt too wide) in paragraph at lines 335--336
\OML/cmm/m/it/10 y$
 []


Overfull \hbox (15.64581pt too wide) in paragraph at lines 335--336
\OML/cmm/m/it/10 z \/cmr/m/n/10 =
 []


Overfull \hbox (5.2616pt too wide) in paragraph at lines 335--336
\OML/cmm/m/it/10 y$
 []


Overfull \hbox (5.0903pt too wide) in paragraph at lines 335--336
\OML/cmm/m/it/10 z$
 []


Overfull \hbox (5.2616pt too wide) in paragraph at lines 335--336
\OML/cmm/m/it/10 y$
 []


Overfull \hbox (5.43pt too wide) in paragraph at lines 335--336
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.337 为
       便于后文分析， 我们介绍如下在范数意义下的估计式。
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 为 in font nullfont!
Missing character: There is no 便 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 析 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 绍 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 范 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 估 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 。 in font nullfont!

! LaTeX Error: Environment lem undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.338 \begin{lem}
                 \label{lem:4.1}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 令 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 只 in font nullfont!
Missing character: There is no 依 in font nullfont!
Missing character: There is no 赖 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 却 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 无 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 常 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 任 in font nullfont!
Missing character: There is no 意 in font nullfont!
! Undefined control sequence.
l.339 ...k_s, h, d, d_D$ 无关的常数 $C$ ， 对于任意 $z\in\Om
                                                  $, $j=1,2$, 成立
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 立 in font nullfont!
! Undefined control sequence.
l.340 ^^I\ben
             
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.341 ^^I&
           &\|\F(z,\cdot)e_j\|_{H^{1/2}(\Ga_D)}+\|\sigma(\F(z,\cdot)e_j)\nu\...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.341 ^^I& &
            \|\F(z,\cdot)e_j\|_{H^{1/2}(\Ga_D)}+\|\sigma(\F(z,\cdot)e_j)\nu\...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing $ inserted.
<inserted text> 
                $
l.341 ^^I& &\|
              \F(z,\cdot)e_j\|_{H^{1/2}(\Ga_D)}+\|\sigma(\F(z,\cdot)e_j)\nu\...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.341 ^^I& &\|\F
                (z,\cdot)e_j\|_{H^{1/2}(\Ga_D)}+\|\sigma(\F(z,\cdot)e_j)\nu\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.341 ^^I& &\|\F(z,\cdot)e_j\|_{H^{1/2}(\Ga
                                           _D)}+\|\sigma(\F(z,\cdot)e_j)\nu\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.341 ...,\cdot)e_j\|_{H^{1/2}(\Ga_D)}+\|\sigma(\F
                                                  (z,\cdot)e_j)\nu\|_{H^{-1/...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.341 ...\sigma(\F(z,\cdot)e_j)\nu\|_{H^{-1/2}(\Ga
                                                  _D)}\le\frac C\mu(1+k_sd_D...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.342 ^^I&
           &\|\R_d(z,\cdot)e_j\|_{H^{1/2}(\Gamma_D)}+\|\sigma(\R_d(z,\cdot)e...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.342 ^^I& &
            \|\R_d(z,\cdot)e_j\|_{H^{1/2}(\Gamma_D)}+\|\sigma(\R_d(z,\cdot)e...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.342 ^^I& &\|\R
                _d(z,\cdot)e_j\|_{H^{1/2}(\Gamma_D)}+\|\sigma(\R_d(z,\cdot)e...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.342 ...dot)e_j\|_{H^{1/2}(\Gamma_D)}+\|\sigma(\R
                                                  _d(z,\cdot)e_j)\nu\|_{H^{-...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.344 ^^I\een
             ^^I
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 其 in font cmr10!
Missing character: There is no 中 in font cmr10!
! Undefined control sequence.
l.345 ^^I其中 $\R
               _d(z,\cdot)=\J_d(z,\cdot)-\F(z,\cdot)$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.345 ^^I其中 $\R_
                d(z,\cdot)=\J_d(z,\cdot)-\F(z,\cdot)$.
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.345 ^^I其中 $\R_d(z,\cdot)=\J
                             _d(z,\cdot)-\F(z,\cdot)$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.345 ^^I其中 $\R_d(z,\cdot)=\J_d(z,\cdot)-\F
                                           (z,\cdot)$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{lem}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.346 \end{lem}
               
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 337--347
[]
 []


Overfull \hbox (25.79745pt too wide) in paragraph at lines 337--347
\OML/cmm/m/it/10 k[]h \OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (27.42702pt too wide) in paragraph at lines 337--347
\/cmr/m/n/10 1\OML/cmm/m/it/10 ; d \OMS/cmsy/m/n/10 ^^]
 []


Overfull \hbox (5.76158pt too wide) in paragraph at lines 337--347
\OML/cmm/m/it/10 h$
 []


Overfull \hbox (5.76158pt too wide) in paragraph at lines 337--347
\OML/cmm/m/it/10 ^^T$
 []


Overfull \hbox (46.23868pt too wide) in paragraph at lines 337--347
\OML/cmm/m/it/10 k[]; h; d; d[]$
 []


Overfull \hbox (7.86249pt too wide) in paragraph at lines 337--347
\OML/cmm/m/it/10 C$
 []


Overfull \hbox (14.5347pt too wide) in paragraph at lines 337--347
\OML/cmm/m/it/10 z \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (15.246pt too wide) in paragraph at lines 337--347
\OML/cmm/m/it/10 j \/cmr/m/n/10 =
 []


Overfull \hbox (14.44444pt too wide) in paragraph at lines 337--347
\/cmr/m/n/10 1\OML/cmm/m/it/10 ; \/cmr/m/n/10 2$
 []


Overfull \hbox (77.78197pt too wide) in paragraph at lines 337--347
\OMS/cmsy/m/n/10 k\/cmr/m/n/10 (\OML/cmm/m/it/10 z; \OMS/cmsy/m/n/10 ^^A\/cmr/m
/n/10 )\OML/cmm/m/it/10 e[]\OMS/cmsy/m/n/10 k[] \/cmr/m/n/10 +
 []


Overfull \hbox (105.4035pt too wide) in paragraph at lines 337--347
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 ^^[\/cmr/m/n/10 ((\OML/cmm/m/it/10 z; \OMS/c
msy/m/n/10 ^^A\/cmr/m/n/10 )\OML/cmm/m/it/10 e[]\/cmr/m/n/10 )\OML/cmm/m/it/10 
^^W\OMS/cmsy/m/n/10 k[] ^^T
 []


Overfull \hbox (25.2927pt too wide) in paragraph at lines 337--347
[]\/cmr/m/n/10 (1 +
 []


Overfull \hbox (30.27231pt too wide) in paragraph at lines 337--347
\OML/cmm/m/it/10 k[]d[]\/cmr/m/n/10 )\OML/cmm/m/it/10 ; [] 
 []


Overfull \hbox (87.3893pt too wide) in paragraph at lines 337--347
\OMS/cmsy/m/n/10 k[]\/cmr/m/n/10 (\OML/cmm/m/it/10 z; \OMS/cmsy/m/n/10 ^^A\/cmr
/m/n/10 )\OML/cmm/m/it/10 e[]\OMS/cmsy/m/n/10 k[] \/cmr/m/n/10 +
 []


Overfull \hbox (115.01083pt too wide) in paragraph at lines 337--347
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 ^^[\/cmr/m/n/10 ([](\OML/cmm/m/it/10 z; \OMS
/cmsy/m/n/10 ^^A\/cmr/m/n/10 )\OML/cmm/m/it/10 e[]\/cmr/m/n/10 )\OML/cmm/m/it/1
0 ^^W\OMS/cmsy/m/n/10 k[] ^^T
 []


Overfull \hbox (25.2927pt too wide) in paragraph at lines 337--347
[]\/cmr/m/n/10 (1 +
 []


Overfull \hbox (157.81755pt too wide) in paragraph at lines 337--347
\OML/cmm/m/it/10 k[]d[]\/cmr/m/n/10 ) [] \OML/cmm/m/it/10 ; $$[]\/cmr/m/n/10 (\
OML/cmm/m/it/10 z; \OMS/cmsy/m/n/10 ^^A\/cmr/m/n/10 ) =[]
 []


Overfull \hbox (27.8681pt too wide) in paragraph at lines 337--347
\/cmr/m/n/10 (\OML/cmm/m/it/10 z; \OMS/cmsy/m/n/10 ^^A\/cmr/m/n/10 ) \OMS/cmsy/
m/n/10 ^^@
 []


Overfull \hbox (20.0903pt too wide) in paragraph at lines 337--347
\/cmr/m/n/10 (\OML/cmm/m/it/10 z; \OMS/cmsy/m/n/10 ^^A\/cmr/m/n/10 )$
 []

! Undefined control sequence.
l.349 \debproof
               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.350 由
        $\F(z,\cdot)$ 的定义 (\ref{d4})， 我们易得：
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 由 in font nullfont!
! Undefined control sequence.
<recently read> \F 
                   
l.350 由 $\F
           (z,\cdot)$ 的定义 (\ref{d4})， 我们易得：
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
<write> ...rning: Reference `d4' on page \thepage 
                                                  \space undefined\on@line .^^J
l.350 由 $\F(z,\cdot)$ 的定义 (\ref{d4}
                                   )， 我们易得：
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `d4' on page  undefined on input line 350.

Missing character: There is no ) in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no ： in font nullfont!
! Undefined control sequence.
l.351 \ben
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no | in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no | in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.352 |F(z,y)|\leq
                   \frac{C}{\mu}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.353 \een
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<write> ...rning: Reference `q0' on page \thepage 
                                                  \space undefined\on@line .^^J
l.354 于是， 上面第一估计式可有不等式 (\ref{q0}
                                ) 立即得到。 第二估计式可有不等式 (\ref{q0})， 由引理 \ref{erro...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `q0' on page  undefined on input line 354.

! Undefined control sequence.
<write> ...rning: Reference `q0' on page \thepage 
                                                  \space undefined\on@line .^^J
l.354 ...不等式 (\ref{q0}) 立即得到。 第二估计式可有不等式 (\ref{q0}
                                                  )， 由引理 \ref{error_jd} 和定理 ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `q0' on page  undefined on input line 354.

! Undefined control sequence.
<write> ... Reference `error_jd' on page \thepage 
                                                  \space undefined\on@line .^^J
l.354 ...第二估计式可有不等式 (\ref{q0})， 由引理 \ref{error_jd}
                                                   和定理 \ref{J_F_diff} 立即得到。这...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `error_jd' on page  undefined on input line 354.

! Undefined control sequence.
<write> ... Reference `J_F_diff' on page \thepage 
                                                  \space undefined\on@line .^^J
l.354 ...})， 由引理 \ref{error_jd} 和定理 \ref{J_F_diff}
                                                   立即得到。这里我们将不再赘述细节。 引理得证。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `J_F_diff' on page  undefined on input line 354.

! Undefined control sequence.
l.355 \finproof
               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.356 \section
              {弹性波半空间中的逆时偏移算法}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\citation{RTMhalf_aco}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.357 ...ion, RTM)。 该逆时偏移算法是对文献 \cite{RTMhalf_aco}
                                                   中半空间声波散射问题的逆时偏移算法的一个推广。 我...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `RTMhalf_aco' on page  undefined on input line 357.

\citation{zhang2009}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.357 ...们的逆时偏移算法可以分成两步 \cite{zhang2009,Zhang2007}
                                                  ， 第一步为将在半空间表面的孔径 $\Ga_d$ 上...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `zhang2009' on page  undefined on input line 357.

\citation{Zhang2007}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.357 ...们的逆时偏移算法可以分成两步 \cite{zhang2009,Zhang2007}
                                                  ， 第一步为将在半空间表面的孔径 $\Ga_d$ 上...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Zhang2007' on page  undefined on input line 357.

Missing character: There is no 于 in font cmr10!
Missing character: There is no 是 in font cmr10!
Missing character: There is no ， in font cmr10!
Missing character: There is no 上 in font cmr10!
Missing character: There is no 面 in font cmr10!
Missing character: There is no 第 in font cmr10!
Missing character: There is no 一 in font cmr10!
Missing character: There is no 估 in font cmr10!
