This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2019.1.8)  6 APR 2019 17:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap_Elastic.tex
(./Chap_Elastic.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
 []


Overfull \hbox (22.81952pt too wide) in paragraph at lines 136--149
\OT1/cmr/m/n/10 ^^P))[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (25.7796pt too wide) in paragraph at lines 136--149
\OML/cmm/m/it/10 ^^X[]\OT1/cmr/m/n/10 )[]$
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 136--149
[]
 []


Overfull \hbox (21.51337pt too wide) in paragraph at lines 136--149
\OML/cmm/m/it/10 ^^V[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (8.14029pt too wide) in paragraph at lines 136--149
[]$
 []


Overfull \hbox (13.43051pt too wide) in paragraph at lines 136--149
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (20.39061pt too wide) in paragraph at lines 136--149
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 ^^X \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.3889pt too wide) in paragraph at lines 136--149
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X[]; ^^X[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/1
0 2
 []


Overfull \hbox (42.0689pt too wide) in paragraph at lines 136--149
\OMS/cmsy/m/n/10 j =\OML/cmm/m/it/10 ^^V[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X
\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 136--149
\OT1/cmr/m/n/10 0\OMS/cmsy/m/n/10 g[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 136--149
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (20.39061pt too wide) in paragraph at lines 136--149
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 ^^X \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.3889pt too wide) in paragraph at lines 136--149
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X[]; ^^X[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/1
0 2
 []


Overfull \hbox (31.05559pt too wide) in paragraph at lines 136--149
\OMS/cmsy/m/n/10 j \OML/cmm/m/it/10 ^^X[]^^X[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (176.0544pt too wide) in paragraph at lines 136--149
\OML/cmm/m/it/10 k[]$$^^V[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X\OT1/cmr/m/n/10
 )$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 136--149
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (14.16316pt too wide) in paragraph at lines 136--149
\OML/cmm/m/it/10 p; s$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.150 令
       $\delta_{\om(1+\i\ep)}(\xi)$为将$\delta(\xi)$中的$k_p,k_s$替换成$k_s(1+\i\ep...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 令 in font nullfont!
! Undefined control sequence.
l.150 令$\delta_{\om
                   (1+\i\ep)}(\xi)$为将$\delta(\xi)$中的$k_p,k_s$替换成$k_s(1+\i\ep...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \i invalid in math mode on input line 150.


LaTeX Warning: Command \i invalid in math mode on input line 150.

! Undefined control sequence.
l.150 令$\delta_{\om(1+\i\ep
                           )}(\xi)$为将$\delta(\xi)$中的$k_p,k_s$替换成$k_s(1+\i\ep...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 为 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 替 in font nullfont!
Missing character: There is no 换 in font nullfont!
Missing character: There is no 成 in font nullfont!

LaTeX Warning: Command \i invalid in math mode on input line 150.


LaTeX Warning: Command \i invalid in math mode on input line 150.

! Undefined control sequence.
l.150 ...为将$\delta(\xi)$中的$k_p,k_s$替换成$k_s(1+\i\ep
                                                  ),  k_p(1+\i\ep)$后相应的复Rayl...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \i invalid in math mode on input line 150.


LaTeX Warning: Command \i invalid in math mode on input line 150.

! Undefined control sequence.
l.150 ...中的$k_p,k_s$替换成$k_s(1+\i\ep),  k_p(1+\i\ep
                                                  )$后相应的复Rayleigh方程。 为了展现 $\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 后 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 复 in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 展 in font nullfont!
Missing character: There is no 现 in font nullfont!
! Undefined control sequence.
l.150 ...\i\ep)$后相应的复Rayleigh方程。 为了展现 $\delta_{\om
                                                  (1+\i\ep)}(\xi)$ 的零点 与 $\d...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \i invalid in math mode on input line 150.


LaTeX Warning: Command \i invalid in math mode on input line 150.

! Undefined control sequence.
l.150 ...相应的复Rayleigh方程。 为了展现 $\delta_{\om(1+\i\ep
                                                  )}(\xi)$ 的零点 与 $\delta(\xi...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 零 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 零 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 刻 in font nullfont!
Missing character: There is no 画 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 何 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 情 in font nullfont!
Missing character: There is no 况 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 离 in font nullfont!
Missing character: There is no 根 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 。 in font nullfont!

! LaTeX Error: Environment lem undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.151 \begin{lem}
                 \label{lem23}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 令 in font nullfont!
! Undefined control sequence.
l.152 ^^I令 $0<\ep
                 <1$ ， 假设 $z=R e^{\i\phi}$, $(1+\i\varepsilon)=r e^{\i\psi}$...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ， in font nullfont!
Missing character: There is no 假 in font nullfont!
Missing character: There is no 设 in font nullfont!

LaTeX Warning: Command \i invalid in math mode on input line 152.


LaTeX Warning: Command \i invalid in math mode on input line 152.

Missing character: There is no , in font nullfont!

LaTeX Warning: Command \i invalid in math mode on input line 152.


LaTeX Warning: Command \i invalid in math mode on input line 152.


LaTeX Warning: Command \i invalid in math mode on input line 152.


LaTeX Warning: Command \i invalid in math mode on input line 152.

Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 式 in font nullfont!
! Undefined control sequence.
l.153 ^^I\be
            
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no z in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.154 ^^Iz^
           {1/2}=(1+\i\varepsilon)(\frac{z}{{1+\i\varepsilon}^2})^{1/2}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \i invalid in math mode on input line 154.


LaTeX Warning: Command \i invalid in math mode on input line 154.


LaTeX Warning: Command \i invalid in math mode on input line 154.


LaTeX Warning: Command \i invalid in math mode on input line 154.

! Undefined control sequence.
l.155 ^^I\ee
            
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 当 in font cmr10!
Missing character: There is no 且 in font cmr10!
Missing character: There is no 仅 in font cmr10!
Missing character: There is no 当 in font cmr10!
Missing character: There is no 2 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.156 ^^I当且仅当  $2\psi
                     \leq\phi<2\pi$
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{lem}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.157 \end{lem}
               
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.158 \debproof
               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 令 in font nullfont!
! Undefined control sequence.
l.160 \ben
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no z in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.161 z_
        \ep=z/(1+\i\ep)^2:=R_\ep e^{\i\phi_\ep},
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.161 z_\ep
           =z/(1+\i\ep)^2:=R_\ep e^{\i\phi_\ep},
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \i invalid in math mode on input line 161.


LaTeX Warning: Command \i invalid in math mode on input line 161.

! Undefined control sequence.
l.161 z_\ep=z/(1+\i\ep
                      )^2:=R_\ep e^{\i\phi_\ep},
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.161 z_\ep=z/(1+\i\ep)^2:=R_\ep
                                 e^{\i\phi_\ep},
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \i invalid in math mode on input line 161.


LaTeX Warning: Command \i invalid in math mode on input line 161.

! Undefined control sequence.
l.161 z_\ep=z/(1+\i\ep)^2:=R_\ep e^{\i\phi_\ep
                                              },
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing { inserted.
<to be read again> 
                   }
l.161 z_\ep=z/(1+\i\ep)^2:=R_\ep e^{\i\phi_\ep}
                                               ,
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Undefined control sequence.
l.162 \een
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing } inserted.
<inserted text> 
                }
l.163  其中 $
           0\leq\phi_\ep<2\pi$。于是，易得当 $2\psi\leq\phi<2\pi$ 时， 成立
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 其 in font cmr7!
Missing character: There is no 中 in font cmr7!
Missing character: There is no 0 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.163  其中 $0\leq
                \phi_\ep<2\pi$。于是，易得当 $2\psi\leq\phi<2\pi$ 时， 成立
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.163  其中 $0\leq\phi_\ep
                        <2\pi$。于是，易得当 $2\psi\leq\phi<2\pi$ 时， 成立
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 。 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 当 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 立 in font nullfont!
! Undefined control sequence.
l.164 \ben
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.165 \phi
          _\ep=\phi-2\psi , \ R_\ep=R/r,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.165 \phi_\ep
              =\phi-2\psi , \ R_\ep=R/r,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.165 \phi_\ep=\phi-2\psi , \ R_\ep
                                   =R/r,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.166 \een
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.168 \ben
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.169 z^{1/2}&
              =&\sqrt{R}e^{\i\phi/2}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.169 z^{1/2}&=&
                \sqrt{R}e^{\i\phi/2}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


LaTeX Warning: Command \i invalid in math mode on input line 169.


LaTeX Warning: Command \i invalid in math mode on input line 169.


LaTeX Warning: Command \i invalid in math mode on input line 170.


LaTeX Warning: Command \i invalid in math mode on input line 170.


LaTeX Warning: Command \i invalid in math mode on input line 170.


LaTeX Warning: Command \i invalid in math mode on input line 170.

! Misplaced alignment tab character &.
<recently read> &
                 
l.171 &
       =&\sqrt{R_\ep}\sqrt{r}e^{\i(\phi_\ep)+\i\psi}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.171 &=&
         \sqrt{R_\ep}\sqrt{r}e^{\i(\phi_\ep)+\i\psi}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.171 &=&\sqrt{R_\ep
                    }\sqrt{r}e^{\i(\phi_\ep)+\i\psi}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing { inserted.
<to be read again> 
                   }
l.171 &=&\sqrt{R_\ep}
                     \sqrt{r}e^{\i(\phi_\ep)+\i\psi}
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)


LaTeX Warning: Command \i invalid in math mode on input line 171.


LaTeX Warning: Command \i invalid in math mode on input line 171.

! Undefined control sequence.
l.171 &=&\sqrt{R_\ep}\sqrt{r}e^{\i(\phi_\ep
                                           )+\i\psi}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \i invalid in math mode on input line 171.


LaTeX Warning: Command \i invalid in math mode on input line 171.


LaTeX Warning: Command \i invalid in math mode on input line 172.


LaTeX Warning: Command \i invalid in math mode on input line 172.

! Undefined control sequence.
l.172 =(1+\i\ep
               )z_\ep^{1/2}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.172 =(1+\i\ep)z_\ep
                     ^{1/2}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing { inserted.
<to be read again> 
                   ^
l.172 =(1+\i\ep)z_\ep^
                      {1/2}
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Undefined control sequence.
l.173 \een
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing } inserted.
<inserted text> 
                }
l.174 同样地, 当 $
              0\leq\phi<2\psi$ 时, 成立
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.174 同样地, 当 $
              0\leq\phi<2\psi$ 时, 成立
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 则 in font cmr10!
Missing character: There is no 有 in font cmr10!
Missing character: There is no 同 in font cmr7!
Missing character: There is no 样 in font cmr7!
Missing character: There is no 地 in font cmr7!
Missing character: There is no 当 in font cmr7!
Missing character: There is no 0 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.174 同样地, 当 $0\leq
                   \phi<2\psi$ 时, 成立
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no 时 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 立 in font nullfont!
! Undefined control sequence.
l.175 \ben
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.176 \phi
          _\ep=\phi-2\psi+2\pi
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.176 \phi_\ep
              =\phi-2\psi+2\pi
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.177 \een
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.179  \ben
           
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \i invalid in math mode on input line 180.


LaTeX Warning: Command \i invalid in math mode on input line 180.

! Undefined control sequence.
l.180  z^{1/2}=-(1+\i\ep
                        )z_\ep^{1/2}.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.180  z^{1/2}=-(1+\i\ep)z_\ep
                              ^{1/2}.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing { inserted.
<to be read again> 
                   ^
l.180  z^{1/2}=-(1+\i\ep)z_\ep^
                               {1/2}.
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Undefined control sequence.
l.181  \een
           
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.183 \finproof
               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.184 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.184 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 则 in font cmr10!
Missing character: There is no 有 in font cmr10!
Missing character: There is no 引 in font cmr7!
Missing character: There is no 理 in font cmr7!
Missing character: There is no 得 in font cmr7!
Missing character: There is no 证 in font cmr7!

Overfull \hbox (123.53233pt too wide) in paragraph at lines 150--184
[]$\OML/cmm/m/it/10 ^^N[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X\OT1/cmr/m/n/10 )
$$\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X\OT1/cmr/m/n/10 )$$\
OML/cmm/m/it/10 k[]; k[]$$k[]\OT1/cmr/m/n/10 (1 +
 []


Overfull \hbox (37.6062pt too wide) in paragraph at lines 150--184
\OT1/cmr/m/n/10 ^^P)\OML/cmm/m/it/10 ; k[]\OT1/cmr/m/n/10 (1 +
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 150--184
\OT1/cmr/m/n/10 ^^P)$
 []


Overfull \hbox (36.1963pt too wide) in paragraph at lines 150--184
\OML/cmm/m/it/10 ^^N[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (17.43579pt too wide) in paragraph at lines 150--184
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (17.65979pt too wide) in paragraph at lines 150--184
\OML/cmm/m/it/10 z[]$
 []


Overfull \hbox (23.33333pt too wide) in paragraph at lines 150--184
\OT1/cmr/m/n/10 0 \OML/cmm/m/it/10 <<
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 150--184
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (15.64581pt too wide) in paragraph at lines 150--184
\OML/cmm/m/it/10 z \OT1/cmr/m/n/10 =
 []


Overfull \hbox (19.89865pt too wide) in paragraph at lines 150--184
\OML/cmm/m/it/10 Re[]$
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 150--184
\OT1/cmr/m/n/10 (1 +
 []


Overfull \hbox (21.88538pt too wide) in paragraph at lines 150--184
\OT1/cmr/m/n/10 ^^P\OML/cmm/m/it/10 "\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (17.7524pt too wide) in paragraph at lines 150--184
